userId,venueId
560,507
197,9144
131,991
89,12022
177,2526
256,6796
54,5394
22,2813
381,5804
224,6371
242,1737
515,524
730,525
210,3882
138,3925
446,5
436,6313
112,6163
997,10810
82,1255
776,12009
98,9416
956,2752
1346,5964
268,5525
483,8412
475,3262
54,263
832,4686
428,6191
456,1575
452,298
1128,2091
197,4290
1453,3815
350,2073
560,9
786,8105
931,1245
606,9569
138,11195
975,13463
222,358
741,11417
526,1667
729,11345
1346,2147
661,6209
363,2293
1484,12291
363,808
1149,4640
1201,12153
578,1358
1346,2032
1019,4871
81,6651
842,6971
472,7030
1247,8076
81,3974
221,16
436,5292
531,12412
366,2237
1186,245
603,8149
1482,11375
1086,5534
544,927
521,6599
197,1004
346,7746
1174,1649
384,6307
1381,13122
769,7646
753,4296
842,417
1426,1372
1080,13247
471,5671
842,1363
1358,1905
1369,3727
191,3345
412,525
457,1474
221,9085
1256,1035
753,6804
523,6889
486,606
544,9261
542,4856
531,10530
956,4557
783,2622
63,2734
776,13494
686,4387
553,1819
585,1675
107,5561
1192,3727
819,6284
249,11255
436,385
729,826
745,9560
15,12445
307,8226
89,3976
1307,5853
241,12232
177,2625
256,5372
401,9607
703,2978
562,4886
756,7096
237,3001
180,1092
695,179
1251,9655
384,524
130,12146
588,12354
776,11474
1356,13625
673,2003
588,5922
81,2570
170,8944
1201,42
54,2094
312,1329
486,5615
1060,107
208,1216
588,12748
375,7235
1192,6789
78,1500
825,3434
1075,4308
1358,525
1149,922
346,7321
221,3791
906,5284
2,5241
496,11595
635,1785
175,2898
1174,5350
1508,1186
490,156
260,2513
416,6463
237,5945
22,11964
680,1527
290,7155
488,11587
355,5742
859,1819
214,629
559,3718
974,11162
171,2649
341,2848
1011,12067
819,674
335,6394
249,3684
753,12261
1073,164
28,2259
850,2701
469,6962
347,6332
522,8883
94,4742
842,8134
1381,13726
413,11012
163,8341
1351,9807
303,11435
1050,1266
552,3263
337,252
217,1632
191,11237
446,8181
1336,1366
533,4191
452,7130
131,13015
213,787
1282,7206
451,3924
483,812
336,1195
819,2232
1440,3154
197,5003
177,8081
590,1406
753,11823
392,2819
376,2024
222,2691
267,8861
849,299
472,9866
491,2711
156,2851
819,1734
158,5766
217,5067
741,3671
237,4781
111,4853
304,1004
578,12439
53,6980
176,6281
434,6366
460,5415
483,194
323,6069
654,8890
351,2969
98,6272
1180,3039
961,3825
1198,11876
124,5400
457,8120
1203,2039
657,2584
22,4073
272,7764
849,1034
434,4205
327,6479
124,13563
483,11298
1414,9700
116,1861
333,3997
750,9343
956,4289
1174,6442
486,619
652,10668
1051,10068
487,5640
282,868
494,263
643,9421
991,3651
607,2702
471,12845
909,11206
1011,10422
486,6519
226,9886
121,2417
436,8660
1440,10478
313,791
388,2693
53,12637
350,10632
153,1388
307,5051
592,5087
96,11387
984,8835
130,7619
1113,12234
170,7666
22,6262
468,8184
436,689
177,5890
819,4429
1256,13497
390,6784
237,4745
1251,1759
1274,815
111,12207
490,10617
1255,1156
406,1406
54,10149
142,3398
472,3355
716,6268
350,11536
177,2823
362,5064
104,7231
302,12629
1108,2197
313,156
71,2275
588,2626
124,121
1011,12215
460,228
730,1093
53,5574
914,4803
53,4259
221,7372
190,1446
124,11150
382,3659
471,6544
531,3883
1307,6439
130,824
227,5033
606,7394
673,486
446,1732
182,11872
469,860
1429,3260
483,2899
730,1783
703,442
556,918
40,3405
401,6276
375,395
211,9683
339,7074
576,2151
227,1562
312,5820
1430,10270
332,88
997,2040
925,4036
313,287
1304,8696
494,7356
525,2401
726,1276
588,12442
658,88
375,5979
588,10356
212,688
588,4647
156,5333
486,6517
376,2162
1174,976
547,11468
1113,2930
130,11799
158,11911
947,7974
192,12958
303,340
1174,8796
22,77
551,2041
510,159
1107,335
249,5574
585,606
170,11000
497,267
29,10581
510,6146
836,10422
170,1651
1440,7692
419,1908
428,1621
730,1208
1201,2931
576,3931
576,351
19,6284
341,11530
1384,12002
233,2631
347,3482
373,1838
166,1195
531,11505
142,2827
204,869
197,6207
868,8456
782,4499
1356,6668
156,5772
128,3926
197,3161
312,1541
66,234
1060,556
133,5079
976,9323
142,999
358,2036
1269,973
284,791
1351,8325
205,7086
446,2409
13,5950
124,1999
138,3175
201,5195
204,124
1312,6716
590,3983
127,2975
576,12112
1192,4950
1356,12879
332,80
991,12988
401,11247
130,6526
1426,13253
491,1364
1346,10442
504,9228
1426,13429
267,6054
495,633
34,8692
1108,11661
1120,7382
324,4246
129,6943
588,1663
406,9450
1176,408
588,5694
1174,4707
521,2847
104,6706
350,689
111,8495
209,4412
1409,159
859,4065
35,819
125,631
153,325
226,4399
211,4612
1351,8258
332,13000
103,7808
1367,2305
124,11972
576,4216
100,8962
135,3074
1174,10433
750,1384
842,5
1198,3566
336,5425
257,309
172,3002
336,4141
551,3380
1409,4596
319,3179
322,10854
1426,4861
32,345
510,9228
1201,7759
1358,5885
249,2073
568,2937
333,306
98,2096
777,6676
1007,2700
562,1264
363,1654
1019,2024
268,4578
1198,847
283,771
1263,9012
1356,2464
363,6915
1174,5724
483,13391
537,859
169,1267
819,11556
832,606
82,1833
111,1020
350,3317
1124,7982
249,80
242,10030
401,2568
937,9968
472,5731
956,4452
786,13414
489,6986
1409,10055
756,2704
854,333
1381,11884
776,7799
1432,2873
1346,4494
991,1813
443,10452
75,6862
468,5922
471,1136
141,387
2,8172
58,2796
859,13423
1406,1366
1201,2703
292,10132
54,3925
470,8572
256,3237
489,10317
54,4419
53,2618
282,6754
401,2210
143,8869
1336,7332
559,876
582,724
242,786
22,5813
29,1299
898,11535
469,3596
234,3543
1174,5417
135,4588
1430,5733
776,913
1174,3713
574,1320
447,2918
227,7736
203,303
1444,8728
197,8508
335,5424
323,1199
401,5137
237,1371
130,7707
947,13437
1174,8930
1453,2905
239,2484
434,851
658,3738
128,10459
680,13448
192,3390
468,1699
326,2448
484,117
486,9903
731,7951
32,1336
332,7125
1274,652
1026,81
997,5703
313,1969
331,7748
476,263
141,9381
536,8315
460,12553
1198,5761
282,376
1352,2482
460,11903
249,4193
472,5573
381,5359
1429,1652
605,3556
256,3450
222,12227
756,11281
312,1743
257,1173
560,2234
170,9491
468,6237
54,1954
267,2836
52,5236
365,5483
900,8873
729,4575
446,3699
997,8913
296,3095
868,478
457,7020
491,12927
1107,6319
93,11437
956,1003
41,345
491,2315
751,12368
1113,10613
416,3753
285,6249
266,9974
89,5584
1075,2653
182,3733
177,3280
1430,979
1052,8815
319,10266
654,13397
956,8052
887,471
350,1187
443,74
85,7619
1426,4332
267,7441
756,5647
88,5947
0,11577
1319,9404
673,11801
351,4337
185,5245
753,8056
401,2536
177,12667
91,135
878,1955
98,3189
260,520
242,8367
730,2581
241,3803
521,6122
487,10120
211,3850
1201,5339
197,1762
1198,2803
71,11512
177,10199
515,68
10,5825
947,391
226,7005
989,10927
218,494
1327,393
365,6937
242,5947
153,376
1102,1554
195,6780
71,3658
555,1337
266,12029
560,5623
832,1754
905,7961
439,787
332,857
53,11421
446,11347
355,9845
1269,9012
166,454
976,5274
1086,4062
956,6301
138,689
442,12097
457,11964
69,2321
471,2112
1174,1473
486,5676
174,3785
588,1783
947,1381
456,3088
535,229
350,4750
776,729
1274,8540
753,9851
490,4415
528,1092
1044,10402
1148,13068
578,9211
175,11333
434,12347
730,5626
776,933
751,10030
336,5183
546,3759
1468,8440
41,4854
573,6179
1069,8848
539,173
557,933
975,7326
786,2268
490,387
878,5922
237,1442
1192,797
984,5028
257,3123
588,875
175,9197
444,12108
217,3621
777,9492
703,9260
89,598
1198,3357
1146,7568
522,13113
1274,11038
98,5506
130,3823
267,10463
477,81
195,3007
428,2888
909,8799
376,2828
439,13530
268,8292
282,1003
776,9980
1010,12719
489,8178
438,10558
170,12893
1192,4608
111,6455
446,7847
303,9726
486,3213
163,3857
786,6602
4,662
436,11447
570,1459
130,4828
723,12042
1191,1045
226,6057
211,11059
956,9448
434,4025
59,5826
443,9350
130,2628
442,1187
84,7763
1010,2655
510,4417
569,13688
1274,6813
1430,9398
1201,12723
337,8705
498,6
22,4567
111,12277
588,868
366,6426
486,1074
124,3246
557,1956
331,3836
247,6225
576,11220
545,5580
416,2510
247,10751
779,7598
177,11937
177,1309
1454,3515
121,1284
468,7605
486,11478
350,5446
343,895
551,11250
779,4290
1080,7110
135,3029
443,3875
574,3409
1274,3966
58,12173
849,1475
1153,2808
98,1955
956,397
313,4222
506,7346
128,3090
503,5353
491,6058
1232,10710
323,326
248,1038
515,3937
497,59
111,2847
1256,239
1201,1651
1174,857
1010,7744
483,8772
22,9211
224,1246
1198,10559
121,7295
1256,2370
1116,9857
177,171
1440,3862
116,1373
914,1514
469,11208
282,4619
1346,7103
510,933
486,7428
446,4683
776,8516
603,7229
475,97
406,10633
635,6220
486,4473
436,1135
86,9643
131,1329
1440,9055
443,3644
1108,1664
307,5303
1086,222
1106,8931
379,9197
133,8056
272,6220
638,2324
116,2414
83,7852
446,5325
335,787
54,216
678,11705
476,9677
831,79
326,3758
490,5494
130,12559
723,7390
574,4338
100,9813
515,34
233,1472
519,3716
1060,3920
1406,10193
138,140
695,5757
156,4436
384,10840
1050,13306
588,5503
197,680
1060,7546
339,4269
931,10134
323,6267
1198,9642
1146,9589
525,4544
101,9463
401,4110
234,5427
121,2576
1165,11432
77,6577
1022,8867
739,12101
35,9535
347,12207
931,1402
392,12757
239,1776
143,3729
534,3514
124,3327
531,787
491,7615
658,1727
819,3521
1488,11027
22,9608
854,8410
426,1607
588,1368
191,2253
1327,1366
909,6901
494,6037
552,2704
96,6065
1440,1648
4,6184
491,4896
185,1661
436,8714
336,1346
143,5689
1190,6462
947,7922
1108,2504
592,6025
741,9484
446,3587
216,4951
32,3584
135,76
496,4852
842,10820
535,1955
1346,3062
1019,8233
779,1691
562,879
342,6266
15,81
776,5595
680,6168
819,7835
312,2119
831,11701
501,12942
111,2857
842,11912
490,2841
375,407
225,2881
42,1931
158,3469
363,1231
947,2156
63,2162
951,3026
313,3136
483,12113
281,2204
1108,7131
241,11641
430,13528
360,6841
446,9993
275,1834
657,4022
401,674
471,1038
878,7592
141,4354
326,3752
1120,5017
446,1825
1148,5039
242,3780
1107,8921
1060,7940
364,1166
401,2319
131,2189
1251,5371
1307,3708
304,2905
204,2032
573,4223
434,8326
490,9714
267,376
41,3038
1010,12993
673,6683
4,10296
1174,5338
457,81
868,9253
776,574
97,2068
71,6813
1108,12754
1351,11459
413,6970
1307,11174
783,156
290,9662
819,9668
582,1955
1107,229
323,6638
499,8806
297,123
353,6054
531,1639
406,3517
19,502
482,12398
124,172
1086,6946
605,4867
338,7868
111,5000
830,11582
878,5206
446,338
1307,7821
111,7365
497,2069
112,2932
538,7560
457,6013
158,9420
343,5310
877,10380
130,10866
22,9908
446,3607
177,10372
741,10388
384,1308
332,7152
203,395
212,10299
307,4829
1174,7643
714,9623
190,7306
1416,795
233,1197
256,4001
174,1656
22,2086
31,5487
510,4735
197,2029
658,2645
937,5517
335,359
412,1835
456,1068
346,3890
490,5944
1050,4624
443,9402
486,5378
845,3727
288,1576
2,5988
180,2310
1116,4625
156,1166
339,6566
1405,3067
496,4662
54,4073
189,285
588,7822
130,10806
197,5466
900,1106
211,3058
779,10783
124,8084
428,852
143,4997
195,2206
570,8483
148,326
1256,12609
723,112
1174,4022
900,88
576,9888
98,4072
523,2378
81,7382
346,1269
337,1677
313,10835
819,5941
1174,1929
401,444
212,935
525,4493
753,9690
406,8733
363,12005
776,8206
652,5744
63,178
174,9038
984,2509
22,9371
111,11841
984,5596
336,325
249,3934
94,13576
669,2077
351,2716
491,1769
491,1220
274,6079
107,11031
1488,9384
531,5490
124,1268
203,5503
2,2761
552,9204
434,10760
19,116
163,3943
695,10819
515,8063
236,2714
135,4213
375,277
1405,404
323,5127
142,2151
777,506
130,12764
401,10746
457,171
190,6105
444,9457
845,6900
237,2610
947,10808
141,1303
1176,2562
283,11646
486,5823
77,3040
332,9646
337,6195
1026,5625
130,4250
1198,3258
128,4679
584,6876
201,1120
528,7602
355,1466
976,6315
332,680
531,3925
527,268
401,9587
510,5231
497,379
1453,5890
392,334
825,8846
81,361
341,12268
573,7612
27,6905
313,11745
842,1144
138,3977
576,5581
392,9417
248,1174
131,2578
447,4040
32,6673
905,4071
343,4805
350,1152
531,12845
332,3701
576,11629
346,8099
189,11979
1108,2634
592,3442
1274,2326
130,4240
831,12270
495,958
401,1244
657,545
1128,7883
336,9888
786,8036
1201,561
22,6696
212,8393
350,326
1010,13136
533,338
266,10269
477,788
285,2388
124,5701
1201,13251
510,2098
438,1672
845,1649
703,767
547,322
436,4417
312,5279
313,3621
444,11172
1454,11625
42,1345
366,3780
335,728
703,9554
392,4126
434,5432
363,313
499,2441
956,11234
106,1136
130,2986
476,140
510,9766
559,6481
41,10136
101,2073
240,11437
116,12666
1174,186
499,6320
148,2224
673,9912
197,2058
153,3328
124,5125
153,407
1022,10122
991,3036
267,12582
1307,13427
221,5041
984,1978
107,3788
81,7352
401,1055
831,1416
1163,338
1353,2262
931,2462
573,322
568,752
111,1905
783,8529
1274,13752
1346,3568
320,2745
125,11654
106,11482
1107,4356
1488,6408
475,10293
69,10464
1352,10141
285,2953
323,6588
343,6796
406,10319
346,6657
419,4282
1274,2307
494,8425
180,2864
1432,12090
1080,11380
490,3647
218,7317
1174,6327
443,5408
239,1437
1052,6907
201,5927
1122,8842
1251,5568
1284,415
111,950
332,977
976,8167
588,7629
337,13329
1336,12951
221,10346
323,1216
985,11648
1444,2986
136,7110
290,2305
267,27
552,10795
274,8002
819,319
620,13145
695,7833
842,6486
557,1332
472,12514
533,1398
197,1626
1498,711
2,1129
470,2624
1356,9575
53,4700
221,3179
177,6362
914,7114
222,80
89,229
494,3440
337,2596
471,2058
163,1182
332,3580
124,10106
819,12331
1191,1344
1174,201
237,81
799,5079
1432,3964
523,6722
468,8390
842,12377
544,3479
1108,359
1198,2019
673,5161
170,11511
148,3905
877,7534
323,410
1022,11197
444,3156
829,971
577,11766
1406,7425
1414,9706
211,6335
560,8641
201,2038
854,759
531,9300
606,11385
434,7840
469,10955
148,463
486,4141
753,6352
730,2616
0,81
819,2731
381,8105
35,11118
457,10223
1256,5924
776,11589
401,8654
908,6864
1338,3818
180,7563
125,5196
603,6043
185,11592
1186,2305
854,12008
73,7715
1338,1649
489,733
914,229
1256,13416
176,12850
425,7987
436,163
224,2015
401,12935
956,251
1369,933
350,2436
290,6378
557,1751
528,2811
622,3072
290,4192
527,1954
1508,9807
1174,2783
209,4452
947,6788
825,2244
267,1136
112,1752
176,2038
1369,2411
678,4804
211,2788
89,2363
402,4404
776,9856
216,13023
819,7926
346,379
703,3914
312,2667
304,2807
350,442
447,9820
728,6467
1176,8837
25,256
1307,5455
111,11726
435,10080
1282,8494
142,5461
592,8531
446,7811
158,8281
135,2174
111,1534
605,338
1174,8040
731,8998
169,8429
1369,5072
336,7448
241,1400
32,2393
1080,5166
413,5731
360,222
163,5206
776,7596
337,11143
160,6571
1176,2247
1180,10538
1312,12445
425,8599
35,8146
129,9488
304,3440
1167,8315
469,219
218,7635
581,9624
138,7922
483,8027
1100,13118
130,4641
135,3428
401,9555
63,2305
1198,1453
842,2367
1051,10416
1149,1136
197,2260
1351,4007
52,3775
831,11576
86,8602
201,2472
456,4138
375,3077
22,973
1107,156
127,8307
53,1698
506,3440
22,1329
1414,13476
1429,8194
576,1896
819,1562
905,9739
135,8727
1358,4080
313,795
32,1393
576,4659
521,9372
350,925
1319,9148
416,1865
487,9989
334,6374
180,7526
1203,2974
203,2900
182,1838
1107,3324
1426,10990
312,614
222,7633
267,4680
335,13039
381,1616
343,570
956,5952
581,209
96,8506
680,8106
381,10845
234,6830
177,3586
534,8296
510,1793
1052,3513
544,11567
335,4078
350,2235
1416,2205
419,12499
425,1
898,5017
1128,9752
124,1230
1489,4005
111,3352
323,10988
125,7134
1044,12866
211,1609
124,1111
486,614
997,8945
1198,9727
446,1124
1274,13088
323,9590
224,6857
107,5997
1256,6546
947,4809
555,9201
1256,8334
588,3694
413,1301
111,4377
756,2767
555,6465
119,423
599,4463
905,1895
143,1263
434,2932
750,8447
337,9504
264,4511
739,4120
163,812
703,243
111,11605
351,12477
1400,472
486,12496
401,3067
673,687
1367,11433
116,2363
1440,5844
476,12338
425,13342
703,197
363,7123
0,1821
523,695
494,2471
506,1140
551,10345
419,9611
1274,7490
878,8857
1346,3180
1174,3056
457,117
209,12943
710,12137
819,1589
1369,847
457,3763
268,7772
807,2598
211,11975
725,2465
457,827
459,7054
130,12418
476,13431
15,1011
143,8464
1426,11055
438,6265
1010,1776
658,7017
1014,1756
956,223
343,289
443,4017
2,6958
22,955
401,5700
197,2012
334,12779
719,6315
1432,1018
753,4943
343,3125
483,322
984,13020
133,6207
1274,1145
578,356
401,1462
1358,1156
222,667
830,7014
560,2596
71,1901
652,1874
939,9530
222,6223
170,11862
588,7294
53,6613
170,5241
576,10588
539,834
153,6064
947,9816
476,12418
91,1832
991,1724
1176,12905
98,3675
776,3727
1174,12395
842,3786
588,1673
426,8769
416,430
947,5170
756,3368
494,3411
779,3385
281,2896
221,7690
799,8111
177,4104
1369,273
582,54
223,6762
477,3271
135,5125
1176,4746
1201,4236
1312,13268
658,10024
1198,110
544,185
98,17
468,6171
456,7400
1174,9179
750,11271
1426,13450
1388,1838
515,4900
1069,2243
956,4112
148,790
241,13240
1148,2476
542,135
531,5687
104,486
337,4476
337,13015
328,6504
332,9177
107,4540
332,2317
475,9548
375,7295
551,10238
603,9565
460,2058
363,5108
35,3424
730,966
1426,1580
363,1514
652,3260
831,9399
234,1604
1086,1416
526,195
107,1173
256,10633
323,4636
1409,167
457,1616
776,9675
1376,8454
578,1020
2,11862
22,11872
588,3122
1050,6235
237,1591
1019,13462
205,1925
504,3737
281,11762
1414,4959
1107,9130
486,689
555,1664
521,13604
842,11977
1198,2545
131,7383
336,3780
360,2947
222,30
273,9402
686,5444
491,6774
204,787
326,5368
576,9261
138,12292
438,376
158,3836
434,3943
267,2122
201,6531
125,9745
1192,11877
392,7420
96,5684
249,10957
304,506
991,6844
201,1674
226,1388
138,10215
819,4403
13,4119
264,5849
264,1783
914,2686
1376,8758
1180,8249
112,6265
515,1514
562,5400
951,7803
1198,1403
956,12034
830,4426
392,11614
170,11480
443,11144
1203,12083
831,13521
490,2319
484,2878
412,2609
569,3388
1044,5467
237,2955
378,1939
1180,3804
552,1610
387,276
401,276
124,2317
819,156
266,12127
634,13468
177,9728
494,2379
460,9314
844,379
483,4008
573,2808
1346,111
545,9392
947,6384
582,13496
180,7761
58,197
243,2839
1174,229
222,5125
458,1327
58,2073
1404,9040
249,3146
500,6862
648,8964
1120,2353
22,1733
491,4582
350,13123
84,1635
401,3342
776,13628
336,2394
535,7470
776,1153
456,2159
1148,7990
116,4510
119,7619
1120,8187
547,1858
222,12825
570,5188
494,11875
657,7689
350,34
268,3780
116,7409
22,7911
1404,9873
1198,10975
375,9024
859,9512
753,1505
174,10911
504,8536
255,11297
776,10421
221,9386
668,4254
324,5466
510,10080
830,178
776,11331
703,2900
819,9743
158,5308
769,1626
401,13545
491,6586
343,6664
859,4079
956,6145
976,2708
336,621
956,5941
101,479
384,5425
438,3526
304,1365
574,8493
350,3175
776,2723
576,253
267,12672
347,5048
406,9585
142,10667
598,7220
124,9397
1052,2500
510,9506
116,689
375,3828
1256,4649
776,4020
535,933
658,11607
158,1043
264,9874
807,1192
1174,10223
111,10005
193,8707
472,3072
859,1004
1146,811
716,11944
583,10006
177,8938
1488,4937
1426,5830
54,6037
268,1454
640,10885
984,2203
1430,6258
175,10593
931,8620
156,2369
384,1204
176,11042
333,2313
22,2614
510,9698
1010,5957
197,1740
819,1064
249,9497
469,329
362,7411
577,627
135,641
143,1393
510,989
175,9230
176,981
1107,10671
241,10769
446,10501
900,9874
468,7643
323,2133
185,7539
573,13348
225,1841
353,9094
406,7729
335,859
1124,6983
363,10788
483,5635
1120,4381
779,6074
939,8109
304,1813
130,6906
551,9555
233,9751
680,4456
588,4058
443,379
272,9689
531,6
777,2842
166,1731
239,7221
209,1131
148,4836
1051,5933
256,11216
465,3661
335,1011
148,1351
376,9129
486,8083
730,13532
984,7920
53,7279
439,77
534,13473
148,7158
507,7362
268,610
1201,4369
290,11744
545,359
486,5219
569,13178
819,6297
217,2038
730,3330
703,10799
71,2127
130,5348
226,4608
197,2378
460,849
576,6388
233,13445
1351,10994
581,564
776,1821
436,11275
406,2698
506,2845
326,1313
413,6026
555,9097
534,8227
868,10370
1440,7936
174,3574
1274,12170
1106,2050
1251,8821
323,12041
1269,12176
399,6430
22,3372
480,3148
1274,10415
423,5505
197,2162
515,4018
515,2221
1336,5811
1069,9750
511,12461
428,163
582,4090
211,7089
1198,9797
130,3942
471,4025
416,6585
119,1004
360,5778
1508,12815
71,13473
588,2978
170,3310
472,9958
510,119
490,1967
22,5567
486,5578
141,5674
560,77
956,2955
266,6281
1251,3632
337,11226
825,13526
372,3872
603,2969
531,8550
535,338
544,3819
956,4908
469,13101
323,3084
75,2826
560,4474
573,178
1346,10148
346,10154
559,4417
756,9198
1010,669
551,1010
234,1225
576,6780
1255,3532
158,8703
956,5506
1404,3318
1080,883
133,2316
605,847
1353,4218
401,12030
494,4965
956,7301
887,8109
434,3925
218,9279
446,11120
52,5149
84,88
275,2367
130,1632
483,3040
836,8082
189,473
419,407
189,10360
622,7238
22,2234
486,4972
476,4281
1174,10702
961,2445
570,10876
836,1267
490,419
1346,7242
201,7726
652,3771
842,4280
728,8251
22,754
268,1888
142,3644
635,8945
204,3974
107,10034
267,11938
419,10440
138,8318
434,1636
130,8168
337,5219
292,3119
527,7958
490,6088
1429,10362
1416,11186
1201,12541
332,215
668,11604
956,10060
97,3369
337,8409
71,1737
125,754
472,12055
559,2596
96,4641
346,6174
574,2057
170,791
1069,13669
1198,11212
898,2139
1406,3740
697,1169
577,874
1426,5861
574,3341
1153,2053
568,921
468,66
364,12369
1102,1145
336,7849
472,680
9,11261
694,4657
1174,7095
372,1813
588,7515
1346,9069
438,2093
312,2148
242,5451
62,1635
887,255
130,6685
531,8781
242,417
654,5947
135,6274
236,12735
211,2223
1075,7754
148,9276
189,1946
419,10581
1174,5754
1256,9290
22,13507
226,919
98,1102
73,667
730,6420
282,5926
428,2120
54,7383
898,5867
614,3297
41,5763
956,3173
494,11453
143,105
551,10168
211,11568
478,267
490,12451
859,5
557,6123
1174,2616
525,3819
412,10266
819,12503
939,10679
62,11351
130,10158
799,5460
350,1462
437,5425
1107,7670
1440,6433
588,11406
776,4097
329,6826
1192,5456
707,5517
1256,5144
900,948
135,895
588,7842
267,1963
7,4078
499,551
986,5187
745,6512
335,598
127,4017
552,1966
328,9199
605,4379
158,5111
365,963
914,7311
570,10140
234,8818
956,8604
1247,1529
576,10231
130,4549
776,667
148,5068
947,1084
654,1263
221,7495
185,7286
1282,3225
203,263
668,7756
831,1088
226,4402
1010,137
2,10163
176,619
819,313
217,4538
494,5847
898,3891
657,318
256,3530
419,1903
158,9073
491,12397
267,1562
931,9317
156,7541
991,2968
1174,5702
388,2991
436,2841
439,9978
223,3927
142,3428
476,4711
346,13452
503,5208
399,11294
365,9938
956,6359
98,3099
240,833
819,264
753,7999
842,6857
82,606
510,1949
878,10545
124,13312
1480,2496
483,3248
224,2590
29,8434
703,8745
125,3550
657,5829
582,3617
392,2747
577,6147
138,12934
375,3001
559,1152
53,7564
341,10710
221,315
560,8729
138,8641
515,12579
446,866
111,4824
247,2076
557,1331
313,4834
412,5202
430,8885
131,284
553,9316
211,2330
1312,1628
109,2932
98,5232
460,13675
513,7062
1010,9721
131,1361
148,8914
555,2240
350,5309
504,6206
124,1653
111,464
503,6002
242,387
177,6494
267,1331
486,1663
428,3692
195,7723
266,11619
125,13029
1086,486
490,7481
446,7708
355,2878
242,5213
434,12032
333,4764
1086,9175
1247,10828
336,4403
191,492
1080,8543
1124,7778
337,7312
985,3377
121,1361
160,802
740,13106
297,8862
457,5648
491,11748
1263,12704
363,4645
714,13604
478,3584
1351,12952
527,4308
212,4070
1201,790
1219,1649
124,2682
1148,4637
307,8426
1174,12367
634,13007
319,13688
525,13316
312,322
290,11057
204,813
1384,5376
799,13449
222,1737
320,9784
1010,1708
177,4655
490,483
172,271
313,12023
312,3556
457,7696
304,2332
506,4522
569,10636
776,1626
248,3365
111,1119
779,2846
1388,1328
1282,2818
1198,8393
1274,61
15,4781
354,646
392,919
525,889
1346,6585
551,2235
1453,3547
273,2757
351,2418
551,13332
354,952
355,12056
1405,2491
976,3361
830,958
496,13641
225,978
560,3430
1201,7795
242,2968
590,13602
531,4516
375,312
337,9247
1198,1542
457,2452
997,965
111,3200
483,156
457,7274
366,10405
283,919
195,5498
477,799
401,1083
267,6901
1405,8735
1198,6506
985,6882
1201,2538
237,4670
22,7185
678,5342
71,56
22,9543
313,4128
513,9470
578,1702
401,874
468,1065
365,12731
680,1851
854,2854
1356,3874
457,5740
1470,2038
531,267
1174,6018
180,12991
1198,6577
1198,11796
1174,11667
189,8846
307,8318
322,7693
125,194
22,104
111,176
148,10404
413,154
648,2716
264,1136
1440,3761
135,4815
842,2301
585,3920
447,9208
52,8521
457,1025
614,10483
22,9328
510,1613
1201,77
1124,8546
176,10056
776,3708
1174,12495
658,3220
574,12915
1352,1995
240,5935
111,7799
131,10950
1358,7653
143,322
1356,2178
210,3853
1026,10041
111,12640
494,6222
590,1739
537,10269
256,2223
555,7648
475,3418
859,6281
1201,2092
141,5493
588,7779
332,1020
887,8200
603,7347
587,5738
446,2147
312,6374
491,9
1044,2991
1430,10441
490,4158
898,3607
172,11153
865,4747
510,4330
252,4200
98,3767
1180,2048
203,1246
130,1665
351,7671
22,4383
490,5635
614,4352
176,1464
119,1521
428,7290
401,12362
842,13515
1356,5119
592,3388
1263,9951
135,1814
130,7143
470,12878
842,1371
337,453
486,1174
547,1882
842,4355
239,7416
1165,12761
135,779
191,9366
98,395
1044,1018
135,5977
343,7788
842,579
499,81
419,7469
111,6142
501,3510
1019,2072
588,3442
491,348
906,9813
107,2073
41,1094
776,3639
350,5122
588,4961
130,12173
519,10390
491,12219
22,1187
842,1782
476,458
819,1435
1120,5229
991,368
1454,165
446,7948
248,11649
347,1136
468,6758
1426,10441
211,2552
472,10812
62,600
1274,6190
259,9677
577,7009
177,4735
189,1491
335,6728
551,7065
169,13387
1274,9473
1426,9054
224,1609
473,952
436,4348
997,3188
211,614
189,1446
483,449
430,8862
1444,1727
335,6710
100,3825
327,375
457,11912
350,4419
668,2647
177,1613
919,9481
355,1659
13,2054
435,12361
777,6290
488,895
416,4645
197,5530
22,2702
390,3623
1470,10085
131,6291
153,1540
551,3024
133,1191
358,2986
1251,11966
401,5823
560,964
1201,2895
515,974
176,10616
1192,9633
1060,11770
436,7907
1407,7463
191,12524
401,1480
475,13594
406,753
1114,9455
458,11888
131,787
185,8494
201,7346
710,135
1284,8052
246,2121
947,7204
267,2466
573,10264
313,5
223,13597
332,1489
401,7409
573,838
54,229
263,4095
1351,1591
582,1591
275,1700
408,8217
490,375
1274,8091
1174,2654
472,6484
740,12902
130,2795
1432,574
313,11371
413,769
98,5763
437,3461
819,280
1307,13546
435,792
312,4078
15,11256
776,10383
782,4630
490,4058
312,6584
363,9511
716,88
272,4887
475,8787
135,8586
495,1752
494,6489
937,8631
158,7417
446,1426
281,4722
329,7179
731,13600
353,1480
446,9836
373,1136
350,978
212,4854
782,4299
131,366
1346,13177
638,1672
130,10839
2,495
313,4652
471,9947
819,4489
1336,13097
477,6249
392,1152
583,10185
131,9887
443,2972
1201,4633
588,610
584,3426
337,13262
559,136
267,2813
1453,106
819,9914
956,3001
710,8428
859,1246
116,9668
1201,1688
1307,4850
472,13168
1073,267
776,11659
544,379
751,1589
84,5764
588,3303
